date,max_temp,mean_temp,min_temp
2016-1-1,37,24,11
2016-1-2,41,23,5
2016-1-3,37,23,8
2016-1-4,30,17,4
2016-1-5,38,29,19
2016-1-6,34,33,32
2016-1-7,33,30,27
2016-1-8,28,25,22
2016-1-9,22,9,-4
2016-1-10,31,11,-9
2016-1-11,37,28,18
2016-1-12,34,24,14
2016-1-13,47,33,19
2016-1-14,51,40,28
2016-1-15,35,29,23
2016-1-16,30,19,7
2016-1-17,15,5,-5
2016-1-18,26,11,-4
2016-1-19,25,22,19
2016-1-20,32,28,24
2016-1-21,29,25,21
2016-1-22,25,22,19
2016-1-23,36,28,20
2016-1-24,41,30,19
2016-1-25,30,26,22
2016-1-26,42,29,15
2016-1-27,49,33,17
2016-1-28,51,41,31
2016-1-29,54,41,27
2016-1-30,49,39,28
2016-1-31,47,35,22
2016-2-1,42,31,20
2016-2-2,32,27,21
2016-2-3,27,17,6
2016-2-4,33,18,2
2016-2-5,39,28,17
2016-2-6,39,24,10
2016-2-7,42,36,30
2016-2-8,36,31,25
2016-2-9,29,26,22
2016-2-10,56,37,17
2016-2-11,38,32,26
2016-2-12,29,23,17
2016-2-13,23,19,15
2016-2-14,49,35,20
2016-2-15,49,36,23
2016-2-16,47,41,34
2016-2-17,57,41,25
2016-2-18,62,48,33
2016-2-19,67,52,37
2016-2-20,58,42,26
2016-2-21,50,40,29
2016-2-22,47,35,23
2016-2-23,48,36,23
2016-2-24,50,35,20
2016-2-25,40,31,22
2016-2-26,58,39,19
2016-2-27,75,50,24
2016-2-28,58,44,29
2016-2-29,50,34,18
2016-3-1,48,32,16
2016-3-2,54,39,24
2016-3-3,47,38,29
2016-3-4,63,45,27
2016-3-5,70,45,20
2016-3-6,72,56,39
2016-3-7,79,55,30
2016-3-8,55,45,34
2016-3-9,65,43,20
2016-3-10,63,46,28
2016-3-11,73,50,27
2016-3-12,64,46,28
2016-3-13,71,55,39
2016-3-14,75,53,30
2016-3-15,57,45,33
2016-3-16,54,40,25
2016-3-17,54,37,20
2016-3-18,44,31,18
2016-3-19,38,30,21
2016-3-20,50,33,15
2016-3-21,79,55,30
2016-3-22,71,58,44
2016-3-23,50,40,29
2016-3-24,41,30,18
2016-3-25,55,38,21
2016-3-26,38,31,23
2016-3-27,58,37,15
2016-3-28,66,45,23
2016-3-29,58,50,41
2016-3-30,56,47,38
2016-3-31,45,39,33
2016-4-1,42,35,28
2016-4-2,63,48,33
2016-4-3,78,60,41
2016-4-4,61,49,37
2016-4-5,70,56,42
2016-4-6,65,52,39
2016-4-7,58,45,31
2016-4-8,59,42,25
2016-4-9,65,46,26
2016-4-10,60,51,41
2016-4-11,55,40,25
2016-4-12,70,50,30
2016-4-13,78,60,41
2016-4-14,75,61,46
2016-4-15,71,63,55
2016-4-16,61,52,42
2016-4-17,46,44,41
2016-4-18,51,46,40
2016-4-19,57,46,35
2016-4-20,51,49,46
2016-4-21,71,57,42
2016-4-22,69,51,32
2016-4-23,80,63,46
2016-4-24,74,63,52
2016-4-25,69,57,44
2016-4-26,63,53,43
2016-4-27,49,44,39
2016-4-28,47,43,39
2016-4-29,47,44,40
2016-4-30,45,43,40
2016-5-1,55,46,36
2016-5-2,60,45,30
2016-5-3,70,52,34
2016-5-4,71,56,40
2016-5-5,80,58,36
2016-5-6,83,66,51
2016-5-7,72,62,52
2016-5-8,74,62,49
2016-5-9,69,58,47
2016-5-10,77,64,50
2016-5-11,67,56,45
2016-5-12,70,55,40
2016-5-13,61,50,38
2016-5-14,58,45,31
2016-5-15,58,45,32
2016-5-16,53,47,40
2016-5-17,68,53,38
2016-5-18,70,53,35
2016-5-19,68,57,46
2016-5-20,63,55,47
2016-5-21,70,62,54
2016-5-22,79,69,59
2016-5-23,78,67,55
2016-5-24,82,66,50
2016-5-25,81,69,57
2016-5-26,79,66,52
2016-5-27,73,65,56
2016-5-28,75,66,56
2016-5-29,82,67,51
2016-5-30,84,70,55
2016-5-31,74,64,54
2016-6-1,76,70,61
2016-6-2,83,67,51
2016-6-3,84,72,59
2016-6-4,79,65,50
2016-6-5,84,67,49
2016-6-6,80,66,51
2016-6-7,80,63,45
2016-6-8,92,75,58
2016-6-9,93,80,66
2016-6-10,93,81,69
2016-6-11,94,81,68
2016-6-12,92,81,70
2016-6-13,83,75,67
2016-6-14,84,73,62
2016-6-15,94,78,61
2016-6-16,95,82,69
2016-6-17,96,81,66
2016-6-18,85,75,65
2016-6-19,91,80,69
2016-6-20,81,73,65
2016-6-21,94,80,65
2016-6-22,84,72,59
2016-6-23,84,69,54
2016-6-24,92,78,64
2016-6-25,84,73,61
2016-6-26,89,71,53
2016-6-27,85,75,65
2016-6-28,85,71,56
2016-6-29,86,72,58
2016-6-30,82,72,61
2016-7-1,74,64,53
2016-7-2,63,59,54
2016-7-3,68,64,60
2016-7-4,81,72,63
2016-7-5,93,78,62
2016-7-6,88,76,63
2016-7-7,85,73,60
2016-7-8,84,70,56
2016-7-9,90,79,67
2016-7-10,93,83,72
2016-7-11,89,75,61
2016-7-12,87,71,54
2016-7-13,88,75,62
2016-7-14,87,74,60
2016-7-15,74,67,59
2016-7-16,84,71,57
2016-7-17,83,75,66
2016-7-18,86,77,68
2016-7-19,92,80,67
2016-7-20,94,81,68
2016-7-21,94,81,67
2016-7-22,98,85,71
2016-7-23,92,81,70
2016-7-24,85,75,65
2016-7-25,87,73,59
2016-7-26,87,74,60
2016-7-27,86,74,61
2016-7-28,81,70,59
2016-7-29,79,70,61
2016-7-30,83,72,60
2016-7-31,86,77,67
2016-8-1,87,79,70
2016-8-2,89,77,65
2016-8-3,88,78,68
2016-8-4,81,72,63
2016-8-5,75,68,60
2016-8-6,75,70,65
2016-8-7,75,69,62
2016-8-8,81,69,57
2016-8-9,89,77,65
2016-8-10,92,81,70
2016-8-11,89,80,70
2016-8-12,84,72,60
2016-8-13,84,71,57
2016-8-14,85,72,58
2016-8-15,87,73,59
2016-8-16,88,77,66
2016-8-17,90,77,63
2016-8-18,94,78,62
2016-8-19,74,67,59
2016-8-20,76,63,49
2016-8-21,84,64,43
2016-8-22,88,76,63
2016-8-23,88,75,61
2016-8-24,78,66,53
2016-8-25,78,66,54
2016-8-26,74,62,50
2016-8-27,84,71,58
2016-8-28,89,75,61
2016-8-29,83,73,63
2016-8-30,81,71,61
2016-8-31,83,70,56
2016-9-1,82,66,49
2016-9-2,78,66,53
2016-9-3,74,68,62
2016-9-4,80,72,63
2016-9-5,91,77,63
2016-9-6,70,67,64
2016-9-7,81,73,64
2016-9-8,80,69,58
2016-9-9,75,64,52
2016-9-10,73,60,46
2016-9-11,83,68,53
2016-9-12,66,60,53
2016-9-13,62,56,50
2016-9-14,60,54,48
2016-9-15,77,68,58
2016-9-16,77,63,49
2016-9-17,82,62,43
2016-9-18,87,69,50
2016-9-19,83,67,50
2016-9-20,93,72,50
2016-9-21,84,75,65
2016-9-22,68,65,62
2016-9-23,89,76,62
2016-9-24,81,66,51
2016-9-25,70,54,38
2016-9-26,76,56,35
2016-9-27,83,62,40
2016-9-28,71,56,40
2016-9-29,69,52,34
2016-9-30,70,53,35
2016-10-1,75,58,41
2016-10-2,80,63,45
2016-10-3,79,67,54
2016-10-4,68,55,41
2016-10-5,72,54,35
2016-10-6,52,43,33
2016-10-7,65,46,27
2016-10-8,77,55,32
2016-10-9,79,57,34
2016-10-10,75,62,48
2016-10-11,58,49,40
2016-10-12,49,37,25
2016-10-13,62,44,25
2016-10-14,72,58,43
2016-10-15,79,61,42
2016-10-16,75,57,38
2016-10-17,82,61,39
2016-10-18,69,54,38
2016-10-19,61,49,37
2016-10-20,57,44,30
2016-10-21,69,48,26
2016-10-22,80,55,29
2016-10-23,68,51,33
2016-10-24,64,46,28
2016-10-25,71,58,44
2016-10-26,75,59,43
2016-10-27,84,61,38
2016-10-28,84,67,49
2016-10-29,64,53,42
2016-10-30,56,48,39
2016-10-31,77,63,48
2016-11-1,70,53,35
2016-11-2,72,53,34
2016-11-3,76,53,30
2016-11-4,76,53,30
2016-11-5,71,51,31
2016-11-6,70,56,42
2016-11-7,59,50,41
2016-11-8,60,45,30
2016-11-9,64,45,26
2016-11-10,75,52,28
2016-11-11,56,41,25
2016-11-12,57,41,24
2016-11-13,69,52,34
2016-11-14,65,48,30
2016-11-15,71,50,29
2016-11-16,73,51,29
2016-11-17,46,40,33
2016-11-18,33,27,20
2016-11-19,39,25,10
2016-11-20,48,36,24
2016-11-21,42,32,21
2016-11-22,41,39,37
2016-11-23,38,35,32
2016-11-24,39,33,26
2016-11-25,54,37,19
2016-11-26,59,39,19
2016-11-27,55,37,19
2016-11-28,53,42,31
2016-11-29,37,34,30
2016-11-30,32,29,25
2016-12-1,41,33,24
2016-12-2,43,29,15
2016-12-3,38,29,19
2016-12-4,52,36,20
2016-12-5,49,38,26
2016-12-6,32,24,15
2016-12-7,22,16,10
2016-12-8,23,10,-3
2016-12-9,21,9,-4
2016-12-10,31,22,12
2016-12-11,26,15,3
2016-12-12,51,27,2
2016-12-13,24,12,0
2016-12-14,24,13,1
2016-12-15,28,18,8
2016-12-16,24,16,8
2016-12-17,8,-6,-20
2016-12-18,24,-1,-26
2016-12-19,40,16,-8
2016-12-20,49,34,19
2016-12-21,48,34,20
2016-12-22,46,29,12
2016-12-23,48,29,9
2016-12-24,45,24,3
2016-12-25,50,37,23
2016-12-26,37,29,20
2016-12-27,48,29,10
2016-12-28,49,36,22
2016-12-29,44,30,16
2016-12-30,62,38,14
2016-12-31,40,30,19
